# GATE-29 core/paid boundary allowlist — audited transitional entries.
# Format: path:lineno:reason (exact match; the CI ratchet asserts this
# list only ever SHRINKS). Every entry is Phase 313.2 long-tail work.
tests/regression/test_phase25_regression.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_phase25_regression.py:327:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_phase25_regression.py:439:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_phase26_cli_sdk_regression.py:52:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_workflows.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_workflows.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/security/test_idor_marketplace.py:13:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/security/test_ml_security.py:75:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/security/test_ml_security.py:95:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/security/test_phase25_security.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/security/test_social_security.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/test_migration_data_survival.py:136:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/test_worker_tasks.py:284:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/test_worker_tasks.py:291:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/test_worker_tasks.py:299:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/test_worker_tasks.py:413:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/unit/test_dpo_workflows.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/utils/test_data_management.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
